C:\HashiCorp\M4-Homework>vagrant up
Bringing machine 'jenkins' up with 'virtualbox' provider...
==> jenkins: Importing base box 'shekeriev/centos-stream-9'...
==> jenkins: Matching MAC address for NAT networking...
==> jenkins: Checking if box 'shekeriev/centos-stream-9' version '0.1' is up to date...
==> jenkins: Setting the name of the VM: Jenkins-M4
==> jenkins: Clearing any previously set network interfaces...
==> jenkins: Preparing network interfaces based on configuration...
    jenkins: Adapter 1: nat
    jenkins: Adapter 2: hostonly
==> jenkins: Forwarding ports...
    jenkins: 22 (guest) => 2200 (host) (adapter 1)
    jenkins: 80 (guest) => 8000 (host) (adapter 1)
    jenkins: 8080 (guest) => 8080 (host) (adapter 1)
    jenkins: 9070 (guest) => 9070 (host) (adapter 1)
    jenkins: 22 (guest) => 2222 (host) (adapter 1)
==> jenkins: Running 'pre-boot' VM customizations...
==> jenkins: Booting VM...
==> jenkins: Waiting for machine to boot. This may take a few minutes...
    jenkins: SSH address: 127.0.0.1:2222
    jenkins: SSH username: vagrant
    jenkins: SSH auth method: private key
==> jenkins: Machine booted and ready!
==> jenkins: Checking for guest additions in VM...
    jenkins: The guest additions on this VM do not match the installed version of
    jenkins: VirtualBox! In most cases this is fine, but in rare cases it can
    jenkins: prevent things such as shared folders from working properly. If you see
    jenkins: shared folder errors, please make sure the guest additions within the
    jenkins: virtual machine match the version of VirtualBox you have installed on
    jenkins: your host and reload your VM.
    jenkins:
    jenkins: Guest Additions Version: 6.1.38
    jenkins: VirtualBox Version: 7.0
==> jenkins: Setting hostname...
==> jenkins: Configuring and enabling network interfaces...
==> jenkins: Mounting shared folders...
    jenkins: /vagrant => C:/HashiCorp/M4-Homework/Shared_Data
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1wvmo7s.sh
    jenkins: * Adding host to /etc/hosts ...
    jenkins: * Firewall - open ports 80,8080,9070 ...
    jenkins: success
    jenkins: success
    jenkins: success
    jenkins: success
==> jenkins: Running provisioner: shell...
    jenkins: Running: C:/Users/vescou/AppData/Local/Temp/vagrant-shell20230301-6924-1gsintv.sh
    jenkins: * Installing Java17...
    jenkins: CentOS Stream 9 - BaseOS                        1.4 MB/s | 6.1 MB     00:04
    jenkins: CentOS Stream 9 - AppStream                     1.8 MB/s |  16 MB     00:09
    jenkins: CentOS Stream 9 - Extras packages               8.9 kB/s |  10 kB     00:01
    jenkins: Dependencies resolved.
    jenkins: ===============================================================================================
    jenkins:  Package                              Arch    Version                          Repo        Size
    jenkins:  gdk-pixbuf2-modules                  x86_64  2.42.6-3.el9                     appstream   88 k
    jenkins:  geoclue2                             x86_64  2.6.0-7.el9                      appstream  124 k
    jenkins:  giflib                               x86_64  5.2.1-9.el9                      appstream   49 k
    jenkins:  glib-networking                      x86_64  2.68.3-3.el9                     baseos     186 k
    jenkins:  graphene                             x86_64  1.10.6-2.el9                     appstream   64 k
    jenkins:  graphite2                            x86_64  1.3.14-9.el9                     baseos      95 k
    jenkins:  gsettings-desktop-schemas            x86_64  40.0-6.el9                       baseos     684 k
    jenkins:  gsm                                  x86_64  1.0.19-6.el9                     appstream   34 k
    jenkins:  gstreamer1                           x86_64  1.18.4-4.el9                     appstream  1.4 M
    jenkins:  gstreamer1-plugins-base              x86_64  1.18.4-5.el9                     appstream  2.1 M
    jenkins:  gtk-update-icon-cache                x86_64  3.24.31-2.el9                    appstream   35 k
    jenkins:  harfbuzz                             x86_64  2.7.4-8.el9                      baseos     625 k
    jenkins:  hicolor-icon-theme                   noarch  0.17-13.el9                      appstream  219 k
    jenkins:  iso-codes                            noarch  4.6.0-3.el9                      appstream  3.5 M
    jenkins:  java-17-openjdk-headless             x86_64  1:17.0.6.0.9-0.3.ea.el9          appstream   42 M
    jenkins:  javapackages-filesystem              noarch  6.0.0-4.el9                      appstream   13 k
    jenkins:  jbigkit-libs                         x86_64  2.1-23.el9                       appstream   53 k
    jenkins:  json-glib                            x86_64  1.6.6-1.el9                      baseos     163 k
    jenkins:  lcms2                                x86_64  2.12-3.el9                       appstream  168 k
    jenkins:  libX11                               x86_64  1.7.0-7.el9                      appstream  647 k
    jenkins:  libX11-common                        noarch  1.7.0-7.el9                      appstream  206 k
    jenkins:  libX11-xcb                           x86_64  1.7.0-7.el9                      appstream   12 k
    jenkins:  libXau                               x86_64  1.0.9-8.el9                      appstream   31 k
    jenkins:  libXcomposite                        x86_64  0.4.5-7.el9                      appstream   24 k
    jenkins:  libXcursor                           x86_64  1.2.0-7.el9                      appstream   31 k
    jenkins:  libXdamage                           x86_64  1.1.5-7.el9                      appstream   23 k
    jenkins:  libXext                              x86_64  1.3.4-8.el9                      appstream   40 k
    jenkins:  libXfixes                            x86_64  5.0.3-16.el9                     appstream   20 k
    jenkins:  libXft                               x86_64  2.3.3-8.el9                      appstream   62 k
    jenkins:  libXi                                x86_64  1.7.10-8.el9                     appstream   40 k
    jenkins:  libXinerama                          x86_64  1.1.4-10.el9                     appstream   15 k
    jenkins:  libXrandr                            x86_64  1.5.2-8.el9                      appstream   28 k
    jenkins:  libXrender                           x86_64  0.9.10-16.el9                    appstream   28 k
    jenkins:  libXtst                              x86_64  1.2.3-16.el9                     appstream   21 k
    jenkins:  libXv                                x86_64  1.0.11-16.el9                    appstream   19 k
    jenkins:  libXxf86vm                           x86_64  1.1.4-18.el9                     appstream   19 k
    jenkins:  libappstream-glib                    x86_64  0.7.18-4.el9                     appstream  396 k
    jenkins:  libasyncns                           x86_64  0.8-22.el9                       appstream   30 k
    jenkins:  libatomic                            x86_64  11.3.1-4.3.el9                   baseos      52 k
    jenkins:  libcanberra                          x86_64  0.30-26.el9                      appstream   90 k
    jenkins:  libdatrie                            x86_64  0.2.13-4.el9                     appstream   33 k
    jenkins:  libdrm                               x86_64  2.4.114-1.el9                    appstream  160 k
    jenkins:  libepoxy                             x86_64  1.5.5-4.el9                      appstream  241 k
    jenkins:  libexif                              x86_64  0.6.22-6.el9                     appstream  435 k
    jenkins:  libfontenc                           x86_64  1.1.3-17.el9                     appstream   31 k
    jenkins:  libgexiv2                            x86_64  0.12.3-1.el9                     appstream   83 k
    jenkins:  libglvnd                             x86_64  1:1.3.4-1.el9                    appstream  135 k
    jenkins:  libglvnd-egl                         x86_64  1:1.3.4-1.el9                    appstream   37 k
    jenkins:  libglvnd-glx                         x86_64  1:1.3.4-1.el9                    appstream  142 k
    jenkins:  libgsf                               x86_64  1.14.47-5.el9                    appstream  256 k
    jenkins:  libgudev                             x86_64  237-1.el9                        baseos      36 k
    jenkins:  libgusb                              x86_64  0.3.6-3.el9                      baseos      51 k
    jenkins:  libgxps                              x86_64  0.3.2-3.el9                      appstream   79 k
    jenkins:  libicu                               x86_64  67.1-9.el9                       baseos     9.6 M
    jenkins:  libiptcdata                          x86_64  1.0.5-9.el9                      appstream   62 k
    jenkins:  libjpeg-turbo                        x86_64  2.0.90-6.el9                     appstream  176 k
    jenkins:  libldac                              x86_64  2.0.2.3-10.el9                   appstream   41 k
    jenkins:  libnotify                            x86_64  0.7.9-8.el9                      appstream   44 k
    jenkins:  libogg                               x86_64  2:1.3.4-6.el9                    appstream   34 k
    jenkins:  libosinfo                            x86_64  1.10.0-1.el9                     appstream  319 k
    jenkins:  libpciaccess                         x86_64  0.16-6.el9                       baseos      28 k
    jenkins:  libpng                               x86_64  2:1.6.37-12.el9                  baseos     117 k
    jenkins:  libproxy                             x86_64  0.4.15-35.el9                    baseos      74 k
    jenkins:  librsvg2                             x86_64  2.50.7-1.el9                     appstream  3.4 M
    jenkins:  libsbc                               x86_64  1.4-9.el9                        appstream   45 k
    jenkins:  libsndfile                           x86_64  1.0.31-7.el9                     appstream  207 k
    jenkins:  libsoup                              x86_64  2.72.0-8.el9                     appstream  405 k
    jenkins:  libstemmer                           x86_64  0-18.585svn.el9                  appstream   83 k
    jenkins:  libthai                              x86_64  0.1.28-8.el9                     appstream  208 k
    jenkins:  libtheora                            x86_64  1:1.1.1-31.el9                   appstream  164 k
    jenkins:  libtiff                              x86_64  4.4.0-7.el9                      appstream  196 k
    jenkins:  libtool-ltdl                         x86_64  2.4.6-45.el9                     appstream   37 k
    jenkins:  libtracker-sparql                    x86_64  3.1.2-3.el9                      appstream  324 k
    jenkins:  libusbx                              x86_64  1.0.26-1.el9                     baseos      76 k
    jenkins:  libvisual                            x86_64  1:0.4.0-34.el9                   appstream  144 k
    jenkins:  libvorbis                            x86_64  1:1.3.7-5.el9                    appstream  193 k
    jenkins:  libwayland-client                    x86_64  1.21.0-1.el9                     appstream   33 k
    jenkins:  libwayland-cursor                    x86_64  1.21.0-1.el9                     appstream   19 k
    jenkins:  libwayland-egl                       x86_64  1.21.0-1.el9                     appstream   13 k
    jenkins:  libwayland-server                    x86_64  1.21.0-1.el9                     appstream   42 k
    jenkins:  libwebp                              x86_64  1.2.0-3.el9                      appstream  278 k
    jenkins:  libxcb                               x86_64  1.13.1-9.el9                     appstream  243 k
    jenkins:  libxkbcommon                         x86_64  1.0.3-4.el9                      appstream  133 k
    jenkins:  libxshmfence                         x86_64  1.3-10.el9                       appstream   13 k
    jenkins:  libxslt                              x86_64  1.1.34-9.el9                     appstream  243 k
    jenkins:  lksctp-tools                         x86_64  1.0.19-2.el9                     baseos      94 k
    jenkins:  llvm-libs                            x86_64  15.0.7-1.el9                     appstream   21 M
    jenkins:  low-memory-monitor                   x86_64  2.1-4.el9                        appstream   36 k
    jenkins:  lua                                  x86_64  5.4.2-4.el9                      appstream  188 k
    jenkins:  lua-posix                            x86_64  35.0-8.el9                       appstream  151 k
    jenkins:  mesa-libEGL                          x86_64  22.3.0-2.el9                     appstream  125 k
    jenkins:  mesa-libGL                           x86_64  22.3.0-2.el9                     appstream  169 k
    jenkins:  mesa-libgbm                          x86_64  22.3.0-2.el9                     appstream   39 k
    jenkins:  mesa-libglapi                        x86_64  22.3.0-2.el9                     appstream   50 k
    jenkins:  mesa-vulkan-drivers                  x86_64  22.3.0-2.el9                     appstream  7.4 M
    jenkins:  mkfontscale                          x86_64  1.2.1-3.el9                      appstream   32 k
    jenkins:  nspr                                 x86_64  4.34.0-14.el9                    appstream  137 k
    jenkins:  nss                                  x86_64  3.79.0-14.el9                    appstream  706 k
    jenkins:  nss-softokn                          x86_64  3.79.0-14.el9                    appstream  380 k
    jenkins:  nss-softokn-freebl                   x86_64  3.79.0-14.el9                    appstream  332 k
    jenkins:  nss-sysinit                          x86_64  3.79.0-14.el9                    appstream   22 k
    jenkins:  nss-util                             x86_64  3.79.0-14.el9                    appstream   90 k
    jenkins:  openjpeg2                            x86_64  2.4.0-7.el9                      appstream  163 k
    jenkins:  opus                                 x86_64  1.3.1-10.el9                     appstream  200 k
    jenkins:  orc                                  x86_64  0.4.31-6.el9                     appstream  184 k
    jenkins:  osinfo-db                            noarch  20221130-1.el9                   appstream  490 k
    jenkins:  osinfo-db-tools                      x86_64  1.10.0-1.el9                     appstream   74 k
    jenkins:  ostree-libs                          x86_64  2022.6-3.el9                     appstream  436 k
    jenkins:  pango                                x86_64  1.48.7-3.el9                     appstream  302 k
    jenkins:  pipewire-libs                        x86_64  0.3.47-2.el9                     appstream  1.5 M
    jenkins:  pixman                               x86_64  0.40.0-5.el9                     appstream  271 k
    jenkins:  polkit                               x86_64  0.117-11.el9                     baseos     154 k
    jenkins:  polkit-libs                          x86_64  0.117-11.el9                     baseos     8.3 M
    jenkins:  polkit-pkla-compat                   x86_64  0.1-21.el9                       baseos      47 k
    jenkins:  poppler                              x86_64  21.01.0-14.el9                   appstream  1.1 M
    jenkins:  poppler-data                         noarch  0.4.9-9.el9                      appstream  1.9 M
    jenkins:  poppler-glib                         x86_64  21.01.0-14.el9                   appstream  153 k
    jenkins:  pulseaudio-libs                      x86_64  15.0-2.el9                       appstream  679 k
    jenkins:  pulseaudio-utils                     x86_64  15.0-2.el9                       appstream   76 k
    jenkins:  rtkit                                x86_64  0.11-28.el9                      appstream   56 k
    jenkins:  shared-mime-info                     x86_64  2.1-5.el9                        baseos     558 k
    jenkins:  sound-theme-freedesktop              noarch  0.8-17.el9                       appstream  383 k
    jenkins:  totem-pl-parser                      x86_64  3.26.6-2.el9                     appstream  152 k
    jenkins:  tracker                              x86_64  3.1.2-3.el9                      appstream  555 k
    jenkins:  ttmkfdir                             x86_64  3.0.9-65.el9                     appstream   53 k
    jenkins:  tzdata-java                          noarch  2022g-2.el9                      appstream  229 k
    jenkins:  upower                               x86_64  0.99.11-11.el9                   appstream  173 k
    jenkins:  vulkan-loader                        x86_64  1.3.239.0-1.el9                  appstream  139 k
    jenkins:  webkit2gtk3-jsc                      x86_64  2.38.5-1.el9                     appstream  6.5 M
    jenkins:  webrtc-audio-processing              x86_64  0.3.1-8.el9                      appstream  306 k
    jenkins:  wireplumber                          x86_64  0.4.8-1.el9                      appstream   85 k
    jenkins:  wireplumber-libs                     x86_64  0.4.8-1.el9                      appstream  325 k
    jenkins:  xdg-dbus-proxy                       x86_64  0.1.3-1.el9                      appstream   42 k
    jenkins:  xdg-desktop-portal                   x86_64  1.12.4-1.el9                     appstream  383 k
    jenkins:  xkeyboard-config                     noarch  2.33-2.el9                       appstream  859 k
    jenkins:  xml-common                           noarch  0.6.3-58.el9                     appstream   32 k
    jenkins:  xorg-x11-fonts-Type1                 noarch  7.5-33.el9                       appstream  505 k
    jenkins: Installing weak dependencies:
    jenkins:  abattis-cantarell-fonts              noarch  0.301-4.el9                      appstream  365 k
    jenkins:  dconf                                x86_64  0.40.0-6.el9                     appstream  113 k
    jenkins:  exiv2                                x86_64  0.27.5-2.el9                     appstream  980 k
    jenkins:  flatpak                              x86_64  1.12.7-2.el9                     appstream  1.7 M
    jenkins:  gtk3                                 x86_64  3.24.31-2.el9                    appstream  4.9 M
    jenkins:  libcanberra-gtk3                     x86_64  0.30-26.el9                      appstream   33 k
    jenkins:  libproxy-webkitgtk4                  x86_64  0.4.15-35.el9                    appstream   22 k
    jenkins:  p11-kit-server                       x86_64  0.24.1-2.el9                     appstream  199 k
    jenkins:  pipewire                             x86_64  0.3.47-2.el9                     appstream   37 k
    jenkins:  pipewire-alsa                        x86_64  0.3.47-2.el9                     appstream   59 k
    jenkins:  pipewire-jack-audio-connection-kit   x86_64  0.3.47-2.el9                     appstream  131 k
    jenkins:  pipewire-pulseaudio                  x86_64  0.3.47-2.el9                     appstream   24 k
    jenkins:  tracker-miners                       x86_64  3.1.2-3.el9                      appstream  939 k
    jenkins:  xdg-desktop-portal-gtk               x86_64  1.12.0-3.el9                     appstream  134 k
    jenkins:
    jenkins: Transaction Summary
    jenkins: ===============================================================================================
    jenkins: Install  181 Packages
    jenkins:
    jenkins: Total download size: 159 M
    jenkins: Installed size: 616 M
    jenkins: Downloading Packages:
    jenkins: (1/181): avahi-libs-0.8-12.el9.x86_64.rpm       244 kB/s |  68 kB     00:00
    jenkins: (2/181): bluez-libs-5.56-6.el9.x86_64.rpm       393 kB/s |  85 kB     00:00
    jenkins: (3/181): ModemManager-glib-1.20.2-1.el9.x86_64. 517 kB/s | 335 kB     00:00
    jenkins: (4/181): bubblewrap-0.4.1-6.el9.x86_64.rpm      343 kB/s |  50 kB     00:00
    jenkins: (5/181): adobe-source-code-pro-fonts-2.030.1.05 1.0 MB/s | 832 kB     00:00
    jenkins: (6/181): cups-libs-2.3.3op2-16.el9.x86_64.rpm   810 kB/s | 265 kB     00:00
    jenkins: (7/181): fuse-2.9.9-15.el9.x86_64.rpm           293 kB/s |  80 kB     00:00
    jenkins: (8/181): fuse-common-3.10.2-5.el9.x86_64.rpm     74 kB/s | 9.0 kB     00:00
    jenkins: (9/181): freetype-2.10.4-9.el9.x86_64.rpm       729 kB/s | 388 kB     00:00
    jenkins: (10/181): graphite2-1.3.14-9.el9.x86_64.rpm     498 kB/s |  95 kB     00:00
    jenkins: (11/181): glib-networking-2.68.3-3.el9.x86_64.r 611 kB/s | 186 kB     00:00
    jenkins: (12/181): json-glib-1.6.6-1.el9.x86_64.rpm      474 kB/s | 163 kB     00:00
    jenkins: (13/181): libatomic-11.3.1-4.3.el9.x86_64.rpm   329 kB/s |  52 kB     00:00
    jenkins: (14/181): gsettings-desktop-schemas-40.0-6.el9. 912 kB/s | 684 kB     00:00
    jenkins: (15/181): libgudev-237-1.el9.x86_64.rpm         276 kB/s |  36 kB     00:00
    jenkins: (16/181): harfbuzz-2.7.4-8.el9.x86_64.rpm       801 kB/s | 625 kB     00:00
    jenkins: (17/181): libgusb-0.3.6-3.el9.x86_64.rpm        348 kB/s |  51 kB     00:00
    jenkins: (18/181): libpciaccess-0.16-6.el9.x86_64.rpm    159 kB/s |  28 kB     00:00
    jenkins: (19/181): libpng-1.6.37-12.el9.x86_64.rpm       525 kB/s | 117 kB     00:00
    jenkins: (20/181): libproxy-0.4.15-35.el9.x86_64.rpm     385 kB/s |  74 kB     00:00
    jenkins: (21/181): libusbx-1.0.26-1.el9.x86_64.rpm       400 kB/s |  76 kB     00:00
    jenkins: (22/181): lksctp-tools-1.0.19-2.el9.x86_64.rpm  616 kB/s |  94 kB     00:00
    jenkins: (23/181): polkit-0.117-11.el9.x86_64.rpm        727 kB/s | 154 kB     00:00
    jenkins: (24/181): polkit-pkla-compat-0.1-21.el9.x86_64. 238 kB/s |  47 kB     00:00
    jenkins: (25/181): shared-mime-info-2.1-5.el9.x86_64.rpm 503 kB/s | 558 kB     00:01
    jenkins: (26/181): abattis-cantarell-fonts-0.301-4.el9.n 320 kB/s | 365 kB     00:01
    jenkins: (27/181): adwaita-cursor-theme-40.1.1-3.el9.noa 344 kB/s | 650 kB     00:01
    jenkins: (28/181): polkit-libs-0.117-11.el9.x86_64.rpm   1.1 MB/s | 8.3 MB     00:07
    jenkins: (29/181): libicu-67.1-9.el9.x86_64.rpm          1.1 MB/s | 9.6 MB     00:08
    jenkins: (30/181): at-spi2-atk-2.38.0-4.el9.x86_64.rpm   201 kB/s |  87 kB     00:00
    jenkins: (31/181): alsa-lib-1.2.8-3.el9.x86_64.rpm       349 kB/s | 517 kB     00:01
    jenkins: (32/181): at-spi2-core-2.40.3-1.el9.x86_64.rpm  690 kB/s | 195 kB     00:00
    jenkins: (33/181): avahi-glib-0.8-12.el9.x86_64.rpm      165 kB/s |  15 kB     00:00
    jenkins: (34/181): atk-2.36.0-5.el9.x86_64.rpm           1.6 MB/s | 292 kB     00:00
    jenkins: (35/181): cairo-gobject-1.17.4-7.el9.x86_64.rpm 165 kB/s |  19 kB     00:00
    jenkins: (36/181): cairo-1.17.4-7.el9.x86_64.rpm         2.1 MB/s | 660 kB     00:00
    jenkins: (37/181): colord-libs-1.4.5-4.el9.x86_64.rpm    1.0 MB/s | 229 kB     00:00
    jenkins: (38/181): copy-jdk-configs-4.0-3.el9.noarch.rpm 207 kB/s |  28 kB     00:00
    jenkins: (39/181): dconf-0.40.0-6.el9.x86_64.rpm         705 kB/s | 113 kB     00:00
    jenkins: (40/181): exempi-2.6.0-0.2.20211007gite23c213.e 1.6 MB/s | 525 kB     00:00
    jenkins: (41/181): exiv2-0.27.5-2.el9.x86_64.rpm         2.5 MB/s | 980 kB     00:00
    jenkins: (42/181): exiv2-libs-0.27.5-2.el9.x86_64.rpm    1.9 MB/s | 781 kB     00:00
    jenkins: (43/181): fdk-aac-free-2.0.0-8.el9.x86_64.rpm   1.2 MB/s | 325 kB     00:00
    jenkins: (44/181): flac-libs-1.3.3-10.el9.x86_64.rpm     903 kB/s | 219 kB     00:00
    jenkins: (45/181): flatpak-selinux-1.12.7-2.el9.noarch.r 187 kB/s |  23 kB     00:00
    jenkins: (46/181): adwaita-icon-theme-40.1.1-3.el9.noarc 1.9 MB/s |  12 MB     00:06
    jenkins: (47/181): flatpak-session-helper-1.12.7-2.el9.x 168 kB/s |  76 kB     00:00
    jenkins: (48/181): fribidi-1.0.10-6.el9.2.x86_64.rpm     510 kB/s |  85 kB     00:00
    jenkins: (49/181): fontconfig-2.14.0-2.el9.x86_64.rpm    780 kB/s | 297 kB     00:00
    jenkins: (50/181): flatpak-1.12.7-2.el9.x86_64.rpm       1.5 MB/s | 1.7 MB     00:01
    jenkins: (51/181): gdk-pixbuf2-modules-2.42.6-3.el9.x86_ 394 kB/s |  88 kB     00:00
    jenkins: (52/181): geoclue2-2.6.0-7.el9.x86_64.rpm       688 kB/s | 124 kB     00:00
    jenkins: (53/181): giflib-5.2.1-9.el9.x86_64.rpm         356 kB/s |  49 kB     00:00
    jenkins: (54/181): graphene-1.10.6-2.el9.x86_64.rpm      722 kB/s |  64 kB     00:00
    jenkins: (55/181): gdk-pixbuf2-2.42.6-3.el9.x86_64.rpm   976 kB/s | 492 kB     00:00
    jenkins: (56/181): gsm-1.0.19-6.el9.x86_64.rpm            96 kB/s |  34 kB     00:00
    jenkins: (57/181): gtk-update-icon-cache-3.24.31-2.el9.x 178 kB/s |  35 kB     00:00
    jenkins: (58/181): gstreamer1-1.18.4-4.el9.x86_64.rpm    825 kB/s | 1.4 MB     00:01
    jenkins: (59/181): hicolor-icon-theme-0.17-13.el9.noarch 635 kB/s | 219 kB     00:00
    jenkins: (60/181): gstreamer1-plugins-base-1.18.4-5.el9. 981 kB/s | 2.1 MB     00:02
    jenkins: (61/181): java-17-openjdk-17.0.6.0.9-0.3.ea.el9 719 kB/s | 433 kB     00:00
    jenkins: (62/181): gtk3-3.24.31-2.el9.x86_64.rpm         1.1 MB/s | 4.9 MB     00:04
    jenkins: (63/181): iso-codes-4.6.0-3.el9.noarch.rpm      1.2 MB/s | 3.5 MB     00:02
    jenkins: (64/181): javapackages-filesystem-6.0.0-4.el9.n  60 kB/s |  13 kB     00:00
    jenkins: (65/181): jbigkit-libs-2.1-23.el9.x86_64.rpm    367 kB/s |  53 kB     00:00
    jenkins: (66/181): lcms2-2.12-3.el9.x86_64.rpm           284 kB/s | 168 kB     00:00
    jenkins: (67/181): libX11-1.7.0-7.el9.x86_64.rpm         1.1 MB/s | 647 kB     00:00
    jenkins: (68/181): libX11-common-1.7.0-7.el9.noarch.rpm  1.0 MB/s | 206 kB     00:00
    jenkins: (69/181): libX11-xcb-1.7.0-7.el9.x86_64.rpm      85 kB/s |  12 kB     00:00
    jenkins: (70/181): libXau-1.0.9-8.el9.x86_64.rpm         263 kB/s |  31 kB     00:00
    jenkins: (71/181): libXcomposite-0.4.5-7.el9.x86_64.rpm  205 kB/s |  24 kB     00:00
    jenkins: (72/181): libXcursor-1.2.0-7.el9.x86_64.rpm     217 kB/s |  31 kB     00:00
    jenkins: (73/181): libXdamage-1.1.5-7.el9.x86_64.rpm     157 kB/s |  23 kB     00:00
    jenkins: (74/181): libXfixes-5.0.3-16.el9.x86_64.rpm      73 kB/s |  20 kB     00:00
